Activating virtual environment: /Users/jleechan/projects/worktree_promptz/venv
mvp_site/tests/test_share_token.py::test_strict_token_validation_edge_cases PASSED [ 30%]
mvp_site/tests/test_share_token.py::test_share_token_main_routes_source_contract PASSED [ 30%]
mvp_site/tests/test_share_token.py::test_get_shared_payload_deterministic_interleaving_revocation_conflict PASSED [ 31%]
mvp_site/tests/test_share_token.py::test_resolve_provenance_deterministic_interleaving_revocation_conflict PASSED [ 32%]
mvp_site/tests/test_share_token.py::test_get_shared_payload_legacy_fails_if_campaign_mapping_rotated PASSED [ 32%]
mvp_site/tests/test_share_token.py::test_immutable_snapshot_source_edit_does_not_change_shared_payload PASSED [ 33%]
mvp_site/tests/test_share_token.py::test_immutable_snapshot_source_delete_does_not_kill_shared_payload PASSED [ 33%]
mvp_site/tests/test_share_token.py::test_revoke_share_token_preserves_original_revoked_at_and_status PASSED [ 34%]
mvp_site/tests/test_share_token.py::test_build_share_play_url_oversized_token_fails_closed PASSED [ 35%]
mvp_site/tests/test_share_token.py::test_build_share_play_url_invalid_token_raises_invalid_share_token PASSED [ 35%]
mvp_site/tests/test_share_token.py::test_build_share_play_url_boundary_valid_token PASSED [ 36%]
mvp_site/tests/test_share_token.py::test_build_share_play_url_boundary_exceeded_by_one_byte_fails_closed PASSED [ 37%]
mvp_site/tests/test_share_token.py::test_build_share_play_url_cta_contract_contains_only_share_token PASSED [ 37%]
mvp_site/tests/test_share_token.py::test_legacy_multibyte_token_compact_handoff_and_resolution PASSED [ 38%]
mvp_site/tests/test_share_token.py::test_invalid_token_format_fails_closed_before_firestore PASSED [ 39%]
mvp_site/tests/test_share_token.py::test_raw_stored_token_with_prefix_resolves_raw_first PASSED [ 39%]
mvp_site/tests/test_share_token.py::test_universal_cta_handoff_for_incompressible_high_entropy_legacy_tokens PASSED [ 40%]
mvp_site/tests/test_share_token.py::test_compact_token_malformed_fails_closed PASSED [ 41%]
mvp_site/tests/test_share_token.py::test_raw_stored_token_with_compact_prefix_resolves_raw_first PASSED [ 41%]
mvp_site/tests/test_share_token.py::test_incompressible_high_entropy_1500_byte_legacy_token_universal_handoff PASSED [ 42%]
mvp_site/tests/test_share_token.py::test_decode_compact_token_truncation_and_suffix_hardening PASSED [ 42%]
mvp_site/tests/test_share_token.py::test_compact_envelope_larger_than_1500_bytes_resolves_regression PASSED [ 43%]
mvp_site/tests/test_share_token.py::test_share_token_expires_at_wired_and_fails_closed_after_expiry PASSED [ 44%]
mvp_site/tests/test_share_token.py::test_share_token_author_handle_resolves_from_user_profile PASSED [ 44%]
mvp_site/tests/test_share_token_lifecycle_contract.py::test_revoke_share_token_sets_revoked_marker PASSED [ 45%]
mvp_site/tests/test_share_token_lifecycle_contract.py::test_revoke_share_token_fails_closed_on_public_read PASSED [ 46%]
mvp_site/tests/test_share_token_lifecycle_contract.py::test_revoke_share_token_denies_non_owner PASSED [ 46%]
mvp_site/tests/test_share_token_lifecycle_contract.py::test_expired_token_fails_closed_on_public_reads PASSED [ 47%]
mvp_site/tests/test_share_token_lifecycle_contract.py::test_blank_character_mints_token_and_returns_payload PASSED [ 48%]
mvp_site/tests/test_share_token_lifecycle_contract.py::test_whitespace_only_character_is_treated_as_blank_and_mints PASSED [ 48%]
mvp_site/tests/test_share_token_lifecycle_contract.py::test_blank_description_does_not_drop_token PASSED [ 49%]
mvp_site/tests/test_share_token_lifecycle_contract.py::test_get_shared_payload_returns_none_for_pathological_unicode_tokens[\U0001f600\U0001f600\U0001f600\U0001f600] PASSED [ 50%]
mvp_site/tests/test_share_token_lifecycle_contract.py::test_get_shared_payload_returns_none_for_pathological_unicode_tokens[caf\xe9-\u4e2d\u6587-\u65e5\u672c\u8a9e-\ud55c\uad6d\uc5b4-\U0001f3b2] PASSED [ 50%]
mvp_site/tests/test_share_token_lifecycle_contract.py::test_get_shared_payload_returns_none_for_pathological_unicode_tokens[\u200f\u202etest\u202c\u200e] PASSED [ 51%]
mvp_site/tests/test_share_token_lifecycle_contract.py::test_get_shared_payload_returns_none_for_pathological_unicode_tokens[tok\u202een\u202e] PASSED [ 51%]
mvp_site/tests/test_share_token_lifecycle_contract.py::test_oversized_utf8_token_is_rejected_safely PASSED [ 52%]
mvp_site/tests/test_share_token_lifecycle_contract.py::test_legacy_long_token_passes_through_when_within_budget PASSED [ 53%]
mvp_site/tests/test_share_token_lifecycle_contract.py::test_flask_delete_route_revokes_and_locks_public_reads PASSED [ 53%]
mvp_site/tests/test_share_lifecycle_composed_integration.py::test_composed_share_mint_fork_forgery_rejection_and_expiry_flow PASSED [ 54%]
mvp_site/tests/test_share_routes.py::TestShareRouteRateLimits::test_shared_landing_rate_limit_runtime_inspection PASSED [ 55%]
mvp_site/tests/test_share_routes.py::TestShareRouteRateLimits::test_shared_landing_rate_limit_source_decorator_ast PASSED [ 55%]
mvp_site/tests/test_share_routes.py::TestRevokeShareTokenRoute::test_main_py_has_no_direct_firestore_access_for_revoke PASSED [ 56%]
mvp_site/tests/test_share_routes.py::TestRevokeShareTokenRoute::test_revoke_share_token_ignores_client_body_and_uses_path_and_auth_only PASSED [ 57%]
mvp_site/tests/test_share_routes.py::TestRevokeShareTokenRoute::test_revoke_share_token_invalid_argument_maps_to_400 PASSED [ 57%]
mvp_site/tests/test_share_routes.py::TestRevokeShareTokenRoute::test_revoke_share_token_not_found_value_error_maps_to_404 PASSED [ 58%]
mvp_site/tests/test_share_routes.py::TestRevokeShareTokenRoute::test_revoke_share_token_permission_error_maps_to_403 PASSED [ 58%]
mvp_site/tests/test_share_routes.py::TestRevokeShareTokenRoute::test_revoke_share_token_returns_500_when_service_returns_false PASSED [ 59%]
mvp_site/tests/test_share_routes.py::TestRevokeShareTokenRoute::test_revoke_share_token_success_invokes_service_and_returns_200 PASSED [ 60%]
mvp_site/tests/test_share_routes.py::TestRevokeShareTokenRoute::test_revoke_share_token_unauthenticated_returns_401 PASSED [ 60%]
mvp_site/tests/test_share_routes.py::TestRevokeShareTokenRoute::test_revoke_share_token_unexpected_exception_maps_to_500 PASSED [ 61%]
mvp_site/tests/test_share_routes.py::TestShareRoutesUnchanged::test_flask_route_expiry_profile_handle_and_patch_security_e2e PASSED [ 62%]
mvp_site/tests/test_share_routes.py::TestShareRoutesUnchanged::test_get_api_shared_payload_not_found PASSED [ 62%]
mvp_site/tests/test_share_routes.py::TestShareRoutesUnchanged::test_get_api_shared_payload_success PASSED [ 63%]
mvp_site/tests/test_share_routes.py::TestShareRoutesUnchanged::test_get_shared_landing_route_renders_html PASSED [ 64%]
mvp_site/tests/test_share_routes.py::TestShareRoutesUnchanged::test_post_share_token_legacy_confirmation_required PASSED [ 64%]
mvp_site/tests/test_share_routes.py::TestShareRoutesUnchanged::test_post_share_token_success PASSED [ 65%]
mvp_site/tests/test_share_routes.py::TestShareRoutesUnchanged::test_post_share_token_with_expires_in_seconds PASSED [ 66%]
mvp_site/tests/test_share_provenance_security.py::TestLegacyRecoveryNeverDisclosesPrivatePrompt::test_ambiguous_separator_in_character_fails_closed PASSED [ 66%]
mvp_site/tests/test_share_provenance_security.py::TestLegacyRecoveryNeverDisclosesPrivatePrompt::test_bare_character_only_prefix_recovers_nothing PASSED [ 67%]
mvp_site/tests/test_share_provenance_security.py::TestLegacyRecoveryNeverDisclosesPrivatePrompt::test_canonical_builder_output_still_round_trips PASSED [ 67%]
mvp_site/tests/test_share_provenance_security.py::TestLegacyRecoveryNeverDisclosesPrivatePrompt::test_description_may_still_contain_the_separator PASSED [ 68%]
mvp_site/tests/test_share_provenance_security.py::TestLegacyRecoveryNeverDisclosesPrivatePrompt::test_description_only_prefix_recovers_nothing PASSED [ 69%]
mvp_site/tests/test_share_provenance_security.py::TestLegacyRecoveryNeverDisclosesPrivatePrompt::test_free_form_prompt_containing_a_label_recovers_nothing PASSED [ 69%]
mvp_site/tests/test_share_provenance_security.py::TestLegacyRecoveryNeverDisclosesPrivatePrompt::test_label_bearing_prose_is_not_republished PASSED [ 70%]
mvp_site/tests/test_share_provenance_security.py::TestLegacyRecoveryNeverDisclosesPrivatePrompt::test_partial_builder_outputs_with_setting_recover_fields PASSED [ 71%]
mvp_site/tests/test_share_provenance_security.py::TestLegacyRecoveryNeverDisclosesPrivatePrompt::test_partial_builder_outputs_without_setting_fail_closed PASSED [ 71%]
mvp_site/tests/test_share_provenance_security.py::TestLegacyRecoveryNeverDisclosesPrivatePrompt::test_pipe_inside_a_value_round_trips_for_full_builder_output PASSED [ 72%]
mvp_site/tests/test_share_provenance_security.py::TestLegacyRecoveryNeverDisclosesPrivatePrompt::test_update_campaign_unified_strips_immutable_provenance_fields PASSED [ 73%]
mvp_site/tests/test_share_attribution_persisted.py::TestCreateCampaignPersistsAttribution::test_attribution_absent_for_a_normal_campaign PASSED [ 73%]
mvp_site/tests/test_share_attribution_persisted.py::TestCreateCampaignPersistsAttribution::test_create_campaign_records_source_and_author PASSED [ 74%]
mvp_site/tests/test_share_url_origin.py::TestShareUrlUsesRequestOrigin::test_all_same_origin_auth_domains_valid PASSED [ 75%]
mvp_site/tests/test_share_url_origin.py::TestShareUrlUsesRequestOrigin::test_attacker_and_lookalike_origins_fall_back PASSED [ 75%]
mvp_site/tests/test_share_url_origin.py::TestShareUrlUsesRequestOrigin::test_cloud_run_blocks_loopback_origin_and_falls_back PASSED [ 76%]
mvp_site/tests/test_share_url_origin.py::TestShareUrlUsesRequestOrigin::test_custom_share_url_base_env_var PASSED [ 76%]
mvp_site/tests/test_share_url_origin.py::TestShareUrlUsesRequestOrigin::test_dev_origin_produces_dev_share_url PASSED [ 77%]
mvp_site/tests/test_share_url_origin.py::TestShareUrlUsesRequestOrigin::test_falls_back_to_configured_base_without_request_context PASSED [ 78%]
mvp_site/tests/test_share_url_origin.py::TestShareUrlUsesRequestOrigin::test_localhost_and_loopback_origins_are_preserved PASSED [ 78%]
mvp_site/tests/test_share_url_origin.py::TestShareUrlUsesRequestOrigin::test_preview_origin_produces_preview_share_url PASSED [ 79%]
mvp_site/tests/test_share_url_origin.py::TestShareUrlUsesRequestOrigin::test_prod_origin_produces_prod_share_url PASSED [ 80%]
mvp_site/tests/test_share_large_wiki_campaign.py::TestShareLargeWikiCampaign::test_get_shared_payload_whitelist_large_campaign PASSED [ 80%]
mvp_site/tests/test_share_large_wiki_campaign.py::TestShareLargeWikiCampaign::test_large_campaign_landing_page_renders_cleanly PASSED [ 81%]
mvp_site/tests/test_share_large_wiki_campaign.py::TestShareLargeWikiCampaign::test_large_campaign_url_budget_bounded_safely PASSED [ 82%]
mvp_site/tests/test_share_legacy_prompt_fallback.py::TestParseCampaignPrompt::test_canonical_two_field_prompts_recover_fields PASSED [ 82%]
mvp_site/tests/test_share_legacy_prompt_fallback.py::TestParseCampaignPrompt::test_description_may_contain_pipes PASSED [ 83%]
mvp_site/tests/test_share_legacy_prompt_fallback.py::TestParseCampaignPrompt::test_empty_and_none_are_safe PASSED [ 83%]
mvp_site/tests/test_share_legacy_prompt_fallback.py::TestParseCampaignPrompt::test_free_form_prompt_yields_nothing PASSED [ 84%]
mvp_site/tests/test_share_legacy_prompt_fallback.py::TestParseCampaignPrompt::test_malformed_and_blank_prompts_fail_closed PASSED [ 85%]
mvp_site/tests/test_share_legacy_prompt_fallback.py::TestParseCampaignPrompt::test_round_trips_the_builders_own_output PASSED [ 85%]
mvp_site/tests/test_share_legacy_prompt_fallback.py::TestSharedPayloadLegacyFallback::test_fallback_never_overwrites_a_stored_field PASSED [ 86%]
mvp_site/tests/test_share_legacy_prompt_fallback.py::TestSharedPayloadLegacyFallback::test_free_prose_initial_prompt_does_not_reach_payload PASSED [ 87%]
mvp_site/tests/test_share_legacy_prompt_fallback.py::TestSharedPayloadLegacyFallback::test_initial_prompt_itself_never_leaks PASSED [ 87%]
mvp_site/tests/test_share_legacy_prompt_fallback.py::TestSharedPayloadLegacyFallback::test_legacy_campaign_share_payload_has_the_world PASSED [ 88%]
mvp_site/tests/test_share_legacy_prompt_fallback.py::TestSharedPayloadLegacyFallback::test_raw_character_only_initial_prompt_does_not_reach_payload PASSED [ 89%]
mvp_site/tests/test_share_legacy_prompt_fallback.py::TestSharedPayloadLegacyFallback::test_raw_description_only_initial_prompt_does_not_reach_payload PASSED [ 89%]
mvp_site/tests/test_share_dragon_knight_custom_type.py::TestShareDragonKnightCustomType::test_build_share_play_url_token_only_contract PASSED [ 90%]
mvp_site/tests/test_share_dragon_knight_custom_type.py::TestShareDragonKnightCustomType::test_campaign_wizard_shared_token_forces_custom_mode PASSED [ 91%]
mvp_site/tests/test_share_dragon_knight_custom_type.py::TestShareDragonKnightCustomType::test_render_shared_landing_page_embeds_token_only_play_url PASSED [ 91%]
mvp_site/tests/test_share_provenance_server_bound.py::TestResolveProvenance::test_valid_token_returns_stored_campaign_id_and_derived_handle PASSED [ 92%]
mvp_site/tests/test_share_provenance_server_bound.py::TestResolveProvenance::test_unknown_token_returns_none PASSED [ 92%]
mvp_site/tests/test_share_provenance_server_bound.py::TestResolveProvenance::test_empty_token_returns_none PASSED [ 93%]
mvp_site/tests/test_share_provenance_server_bound.py::TestResolveProvenance::test_non_string_tokens_return_none PASSED [ 94%]
mvp_site/tests/test_share_provenance_server_bound.py::TestResolveProvenance::test_slash_containing_tokens_return_none PASSED [ 94%]
mvp_site/tests/test_share_provenance_server_bound.py::TestResolveProvenance::test_byte_length_boundary_checks PASSED [ 95%]
mvp_site/tests/test_share_provenance_server_bound.py::TestResolveProvenance::test_invalid_tokens_do_not_access_firestore PASSED [ 96%]
mvp_site/tests/test_share_provenance_server_bound.py::TestResolveProvenance::test_malformed_token_doc_returns_none PASSED [ 96%]
mvp_site/tests/test_share_provenance_server_bound.py::TestResolveProvenance::test_never_reads_caller_input_only_the_stored_doc PASSED [ 97%]
mvp_site/tests/test_share_provenance_server_bound.py::TestCreateCampaignProvenance::test_forged_body_fields_without_a_valid_token_persist_nothing PASSED [ 98%]
mvp_site/tests/test_share_provenance_server_bound.py::TestCreateCampaignProvenance::test_valid_share_token_persists_resolved_provenance PASSED [ 98%]
mvp_site/tests/test_share_provenance_server_bound.py::TestCreateCampaignProvenance::test_valid_token_wins_over_conflicting_forged_body_fields PASSED [ 99%]
mvp_site/tests/test_share_provenance_server_bound.py::TestCreateCampaignProvenance::test_absent_share_token_and_no_forged_fields_persists_empty PASSED [100%]

=============================== warnings summary ===============================
<frozen importlib._bootstrap>:488
  <frozen importlib._bootstrap>:488: DeprecationWarning: Type google._upb._message.MessageMapContainer uses PyType_Spec with a metaclass that has custom tp_new. This is deprecated and will no longer be allowed in Python 3.14.

<frozen importlib._bootstrap>:488
  <frozen importlib._bootstrap>:488: DeprecationWarning: Type google._upb._message.ScalarMapContainer uses PyType_Spec with a metaclass that has custom tp_new. This is deprecated and will no longer be allowed in Python 3.14.

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
======================= 156 passed, 2 warnings in 2.90s ========================
